Supplier_Name,OrderNumber,OrderDate,ItemDeliveryDate,SupplierCode,LineValue,Order Value,CostCentre,Description,
Marsh Ltd                                                                                 ,P012942   ,2018-04-10,2018-04-17,583618,5585,6705,Financial Services                                                                                                                                                                                      ,Engineering Inspection  31.03.19 ref 69579401                                                                                                                                                                                                                                                               ,
Marsh Ltd                                                                                 ,P012942   ,2018-04-10,2018-04-17,583618,1120,6705,Financial Services                                                                                                                                                                                      ,Engineering insurance 01.04.18 to 31.03.19 re                                                                                                                                                                                                                                                               ,
Marsh Ltd                                                                                 ,P012941   ,2018-04-10,2018-04-17,583618,137037,457585,Financial Services                                                                                                                                                                                      ,Combined liability 01.04.2018 to 31.03.19 ref                                                                                                                                                                                                                                                               ,
Marsh Ltd                                                                                 ,P012941   ,2018-04-10,2018-04-17,583618,2561,457585,Ict Services                                                                                                                                                                                            ,Computer 01.04.18 to 31.03.19 ref 69579381006                                                                                                                                                                                                                                                               ,
Marsh Ltd                                                                                 ,P012941   ,2018-04-10,2018-04-17,583618,7280,457585,Financial Services                                                                                                                                                                                      ,Fidelity Guarantee 01.04.2018 to 31.03.2019 r                                                                                                                                                                                                                                                               ,
Marsh Ltd                                                                                 ,P012941   ,2018-04-10,2018-04-17,583618,54644,457585,Financial Services                                                                                                                                                                                      ,Motor Fleet 01.04.18 to 31.03.19 ref 69579441                                                                                                                                                                                                                                                               ,
Marsh Ltd                                                                                 ,P012941   ,2018-04-10,2018-04-17,583618,3337,457585,Financial Services                                                                                                                                                                                      ,PA/ travel 01.04.18 to 31.03.2019 ref 6957946                                                                                                                                                                                                                                                               ,
Marsh Ltd                                                                                 ,P012941   ,2018-04-10,2018-04-17,583618,252724,457585,Financial Services                                                                                                                                                                                      ,Property Damage  01.04.18 to 31.03.2019 ref 6                                                                                                                                                                                                                                                               ,
B A Pyne & Son                                                                            ,P012936   ,2018-04-10,2018-04-17,442524,18999,18999,Flood Prevention Revenue                                                                                                                                                                                ,Clearance of outfalls on Budleigh beach.                                                                                                                                                                                                                                                                    ,
Devon Waste Management Ltd                                                                ,P012919   ,2018-04-09,2019-03-29,826447,10701,10701,Street Cleansing                                                                                                                                                                                        ,Leaf lifts estimation for draw down for SS OP                                                                                                                                                                                                                                                               ,
Kennaway House Ltd                                                                        ,P012916   ,2018-04-09,2018-04-16,515551,5702,5784,Aonb And Countryside                                                                                                                                                                                    ,Rental of accomodation at Kennaway Housefor 2                                                                                                                                                                                                                                                               ,
Kompan Ltd                                                                                ,P012907   ,2018-04-06,2018-04-13,KOMPAN    ,59990,59990,Capital Play Equipment                                                                                                                                                                                  ,North Street play area, Axminster.                                                                                                                                                                                                                                                                          
Stephen J Pratten                                                                         ,P012903   ,2018-04-06,2018-04-11,14602,8191,8191,Capital Corp Build And Securty                                                                                                                                                                          ,Relocation Project - Management services                                                                                                                                                                                                                                                                    ,
Aecom Limited                                                                             ,P012902   ,2018-04-06,2018-04-07,17000,23137,23137,Capital Corp Build And Securty                                                                                                                                                                          ,Relocation Project Blackdown House                                                                                                                                                                                                                                                                          ,
Devon Norse Ltd                                                                           ,P012889   ,2018-04-05,2018-11-05,14774P    ,10153,10153,Corporate Buildings                                                                                                                                                                                     ,Exmouth Town Hall - Cleaning of Communal Area                                                                                                                                                                                                                                                               ,
Securitas Security Services (Uk) Ltd                                                      ,P012888   ,2018-04-05,2018-10-31,826140,6363,11814,Corporate Buildings                                                                                                                                                                                     ,Council Offices, Sidmouth - Keyholding and Se                                                                                                                                                                                                                                                               
Securitas Security Services (Uk) Ltd                                                      ,P012888   ,2018-04-05,2018-10-31,826140,5450,11814,Corporate Buildings                                                                                                                                                                                     ,Exmouth Town Hall - Keyholding and Security S                                                                                                                                                                                                                                                               ,
South West Councils                                                                       ,P012875   ,2018-04-05,2018-04-11,270101,6455,6455,Public Accountability                                                                                                                                                                                   ,2018/2019 subscription to SW Councils                                                                                                                                                                                                                                                                       ,
Industrial Medical &  Safety Services Ltd                                                 ,NP00995   ,2018-04-20,2019-03-20,835946,21000,21000,Corporate Activities                                                                                                                                                                                    ,IMASS health checks                                                                                                                                                                                                                                                                                         ,
Exmouth Holiday Homes                                                                     ,NP00948   ,2018-04-05,2019-03-31,243264,18300,18300,Homeless                                                                                                                                                                                                ,Temporary accommodation                                                                                                                                                                                                                                                                                     ,
Exmouth Property Services                                                                 ,NP00946   ,2018-04-05,2019-03-31,385639,10000,10000,Homeless                                                                                                                                                                                                ,Temporary accommodation                                                                                                                                                                                                                                                                                     ,
Rohaven                                                                                   ,NP00945   ,2018-04-05,2019-03-31,272368,20000,20000,Homeless                                                                                                                                                                                                ,temporary accommodation                                                                                                                                                                                                                                                                                     ,
Milkbere Cottage Holidays Ltd                                                             ,NP00944   ,2018-04-05,2019-03-31,21828P    ,6900,6900,Homeless                                                                                                                                                                                                ,temporary accommodation                                                                                                                                                                                                                                                                                     ,
Red Rock Leisure Ltd                                                                      ,NP00943   ,2018-04-05,2019-03-31,821318,5900,5900,Homeless                                                                                                                                                                                                ,temporary accommodation                                                                                                                                                                                                                                                                                     ,
Ladram Bay Holiday Park                                                                   ,NP00942   ,2018-04-05,2019-03-31,586897,9000,9000,Homeless                                                                                                                                                                                                ,temporary accommodation                                                                                                                                                                                                                                                                                     ,
Young Devon                                                                               ,NP00924   ,2018-04-04,2018-04-11,691511,10940,10940,Homeless                                                                                                                                                                                                ,Young Devon April- June 2018                                                                                                                                                                                                                                                                                ,
University Of Birmingham                                                                  ,NP00921   ,2018-04-04,2018-04-05,586641,5000,5000,Supervision And Mgt Special                                                                                                                                                                             ,Birmingham University - Research The tenants                                                                                                                                                                                                                                                                ,
