Document Date,Purchase Order No,Line Item No,Supplier ID,Supplier Name,Pro Class,Pro Class Description,"Description of Goods 
(Purpose of expenditure look up)","Service/Department 
(SAP Hierarchy Position)","Expense Area 
(cost centre desc)","Net Order Value Over £5000.00 
(line item value shown here)",GL Code,Cost Centre/WBS,,,,
28/11/2018,ZZS653169,7,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,650.00,402001,12503,,,,
28/11/2018,ZZS653169,8,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"5,000.00",402001,12503,,,,
28/11/2018,ZZS653169,9,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,238.00",402001,12503,,,,
28/11/2018,ZZS653169,10,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,000.00",402001,12503,,,,
28/11/2018,ZZS653169,11,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"14,700.00",402001,12503,,,,
28/11/2018,ZZS653169,12,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,650.00,402001,12503,,,,
28/11/2018,ZZS653169,13,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"5,000.00",402001,12503,,,,
28/11/2018,ZZS653169,14,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,238.00",402001,12503,,,,
28/11/2018,ZZS653169,15,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,000.00",402001,12503,,,,
28/11/2018,ZZS653169,16,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"14,700.00",402001,12503,,,,
28/11/2018,ZZS653169,17,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,650.00,402001,12503,,,,
28/11/2018,ZZS653169,18,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"5,000.00",402001,12503,,,,
28/11/2018,ZZS653169,19,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,238.00",402001,12503,,,,
28/11/2018,ZZS653169,20,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,000.00",402001,12503,,,,
28/11/2018,ZZS653169,21,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"14,700.00",402001,12503,,,,
28/11/2018,ZZS653169,22,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,650.00,402001,12503,,,,
28/11/2018,ZZS653169,23,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"5,000.00",402001,12503,,,,
28/11/2018,ZZS653169,24,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,238.00",402001,12503,,,,
28/11/2018,ZZS653169,25,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"6,000.00",402001,12503,,,,
28/11/2018,ZZS653169,26,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"14,700.00",402001,12503,,,,
28/11/2018,ZZS653169,27,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,650.00,402001,12503,,,,
28/11/2018,ZZS653169,28,4272,Civica UK Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT Systems,"5,000.00",402001,12503,,,,
17/12/2018,ZZS654072,1,12582,LISA HOUGHTON - Legal/Law,150000,Consultancy   ,Professional Fees,Corporate and Support Services,Legal Professional fees,"6,275.00",401020,12271,,,,
05/12/2018,ZPC653495,1,11021,The Laurus Trust (Cheadle Hulm,150000,Consultancy   ,Professional Fees,Services to People,Perip-Cedars Mental Health Project,"7,788.00",401020,10317,,,,
18/10/2018,ZSB651045,1,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,875.00,100290,10329,,,,
18/10/2018,ZSB651045,2,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,760.00,100290,10329,,,,
18/10/2018,ZSB651045,3,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,875.00,100290,10329,,,,
18/10/2018,ZSB651045,4,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,875.00,100290,10329,,,,
18/10/2018,ZSB651045,5,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,575.00,100290,10329,,,,
18/10/2018,ZSB651045,6,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,360.00,100290,10329,,,,
18/10/2018,ZSB651045,7,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,360.00,100290,10329,,,,
18/10/2018,ZSB651045,8,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,330.00,100290,10329,,,,
06/11/2018,ZSB651912,1,3529,Totally Local Company Ltd,111200,Catering Food & Beverages ,Catering Supplies,Services to People,Highfields Inclusion Partnership,"8,103.60",400422,10329,,,,
19/11/2018,ZSB652660,1,13261,McCoy Perimeter Solutions Ltd,390000,"Works - Construction, Repair & Maintenance  ",Repairs and Maintenance,Services to People,Highfields Inclusion Partnership,"11,460.49",200123,10329,,,,
22/11/2018,ZSB652885,1,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,420.00,100290,10329,,,,
22/11/2018,ZSB652885,2,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,105.00,100290,10329,,,,
22/11/2018,ZSB652885,3,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,525.00,100290,10329,,,,
22/11/2018,ZSB652885,4,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,525.00,100290,10329,,,,
22/11/2018,ZSB652885,5,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,525.00,100290,10329,,,,
22/11/2018,ZSB652885,6,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,525.00,100290,10329,,,,
22/11/2018,ZSB652885,7,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,525.00,100290,10329,,,,
22/11/2018,ZSB652885,8,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,525.00,100290,10329,,,,
22/11/2018,ZSB652885,9,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,525.00,100290,10329,,,,
22/11/2018,ZSB652885,10,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,315.00,100290,10329,,,,
22/11/2018,ZSB652885,11,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,525.00,100290,10329,,,,
22/11/2018,ZSB652885,12,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,180.00,100290,10329,,,,
22/11/2018,ZSB652885,13,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,25.00,100290,10329,,,,
22/11/2018,ZSB652885,14,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,315.00,100290,10329,,,,
22/11/2018,ZSB652885,15,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,315.00,100290,10329,,,,
22/11/2018,ZSB652885,16,12829,Iteachers,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,315.00,100290,10329,,,,
19/12/2018,ZSB654195,1,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,625.00,100290,10329,,,,
19/12/2018,ZSB654195,2,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,120.00,100290,10329,,,,
19/12/2018,ZSB654195,3,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,625.00,100290,10329,,,,
19/12/2018,ZSB654195,4,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,5,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,625.00,100290,10329,,,,
19/12/2018,ZSB654195,6,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,7,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,575.00,100290,10329,,,,
19/12/2018,ZSB654195,8,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,240.00,100290,10329,,,,
19/12/2018,ZSB654195,9,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,480.00,100290,10329,,,,
19/12/2018,ZSB654195,10,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,120.00,100290,10329,,,,
19/12/2018,ZSB654195,11,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
19/12/2018,ZSB654195,12,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,13,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,000.00",100290,10329,,,,
19/12/2018,ZSB654195,14,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,575.00,100290,10329,,,,
19/12/2018,ZSB654195,15,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,16,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,17,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
19/12/2018,ZSB654195,18,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,19,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,000.00",100290,10329,,,,
19/12/2018,ZSB654195,20,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,575.00,100290,10329,,,,
19/12/2018,ZSB654195,21,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,420.00,100290,10329,,,,
19/12/2018,ZSB654195,22,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,23,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,24,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
19/12/2018,ZSB654195,25,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654195,26,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,000.00",100290,10329,,,,
19/12/2018,ZSB654248,1,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,575.00,100290,10329,,,,
19/12/2018,ZSB654248,2,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
19/12/2018,ZSB654248,3,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,4,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,5,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,840.00,100290,10329,,,,
19/12/2018,ZSB654248,6,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,7,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,000.00",100290,10329,,,,
19/12/2018,ZSB654248,8,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,575.00,100290,10329,,,,
19/12/2018,ZSB654248,9,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
19/12/2018,ZSB654248,10,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,11,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,12,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
19/12/2018,ZSB654248,13,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,14,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,000.00",100290,10329,,,,
19/12/2018,ZSB654248,15,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,575.00,100290,10329,,,,
19/12/2018,ZSB654248,16,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
19/12/2018,ZSB654248,17,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,18,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,19,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
19/12/2018,ZSB654248,20,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,21,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,000.00",100290,10329,,,,
19/12/2018,ZSB654248,22,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,600.00,100290,10329,,,,
19/12/2018,ZSB654248,23,9927,Vision for Education,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Highfields Inclusion Partnership,"1,050.00",100290,10329,,,,
21/12/2018,ZSB654368,1,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,123.55,200530,10314,,,,
21/12/2018,ZSB654368,2,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,394.25,200530,10314,,,,
21/12/2018,ZSB654368,3,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,540.53,200530,10314,,,,
21/12/2018,ZSB654368,4,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,382.37,200530,10314,,,,
21/12/2018,ZSB654368,5,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,402.10,200530,10314,,,,
21/12/2018,ZSB654368,6,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,467.35,200530,10314,,,,
21/12/2018,ZSB654368,7,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,429.07,200530,10314,,,,
21/12/2018,ZSB654368,8,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,124.94,200530,10314,,,,
21/12/2018,ZSB654368,9,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,124.94,200530,10314,,,,
21/12/2018,ZSB654368,10,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,609.66,200530,10314,,,,
21/12/2018,ZSB654368,11,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,444.52,200530,10314,,,,
21/12/2018,ZSB654368,12,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,375.95,200530,10314,,,,
21/12/2018,ZSB654368,13,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,375.95,200530,10314,,,,
21/12/2018,ZSB654368,14,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,322.79,200530,10314,,,,
21/12/2018,ZSB654368,15,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,218.80,200530,10314,,,,
21/12/2018,ZSB654368,16,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,437.45,200530,10314,,,,
21/12/2018,ZSB654368,17,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,524.94,200530,10314,,,,
21/12/2018,ZSB654368,18,9547,TOTAL GAS & POWER LTD,370000,Utilities   ,Utilities,Services to People,ACE,141.92,200530,10314,,,,
09/11/2018,ZAV652176,1,12351,Getech,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT AVA Non - SLA,"5,410.50",402001,13001,,,,
09/11/2018,ZAV652176,2,12351,Getech,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT AVA Non - SLA,510.00,402001,13001,,,,
09/11/2018,ZAV652176,3,12351,Getech,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT AVA Non - SLA,150.00,402001,13001,,,,
09/11/2018,ZAV652176,4,12351,Getech,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT AVA Non - SLA,768.00,402001,13001,,,,
13/11/2018,ZAV652307,1,12351,Getech,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT AVA Non - SLA,"5,410.50",402001,13001,,,,
13/11/2018,ZAV652307,2,12351,Getech,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT AVA Non - SLA,510.00,402001,13001,,,,
13/11/2018,ZAV652307,3,12351,Getech,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT AVA Non - SLA,150.00,402001,13001,,,,
13/11/2018,ZAV652307,4,12351,Getech,270000,Information Communication Technology  ,Information and Communications Technology,Corporate and Support Services,IT AVA Non - SLA,768.00,402001,13001,,,,
09/10/2018,ZSA650559,1,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,"5,120.00",400105,C.11424,,,,
09/10/2018,ZSA650559,2,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,201.00,400105,C.11424,,,,
16/10/2018,ZSA650925,1,13063,Access Independent,261400,Human Resources Temporary & Agency Staff ,Agency Staff,Services to People,Improved Better Care Fund,"25,000.00",100290,13000,,,,
15/10/2018,ZSA650844,1,2628,North West Employers,261500,Human Resources Training & Conferences ,Fees and Charges,Services to People,Transformation Fund-Enablers,"13,000.00",401024,12929,,,,
16/10/2018,ZSA650907,1,1382,Pure Innovations Ltd,390000,Supplies and services,Supplies and services,Services to People,Pure Innovations,"183,600.00",401600,11071,,,,
17/10/2018,ZSA650997,1,13080,Skybound Therapies,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,LD Residential & Nursing Care purchasing,"6,500.00",530332,11837,,,,
18/10/2018,ZSA651058,1,1339,Stockport NHS Foundation Trust,311410,Healthcare Occupational Therapy Services ,Fees and Charges,Services to People,LD Physio Centre,"12,500.00",401212,11826,,,,
26/10/2018,ZSA651449,1,657,Independent Options (North Wes,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,LD Residential & Nursing Care purchasing,"62,125.02",530374,11837,,,,
26/10/2018,ZSA651411,1,2658,Advanced Health and Care Ltd,270000,Information Communication Technology  ,Information and Communications Technology,Services to People,Reablement Management,"10,095.24",402010,12714,,,,
26/10/2018,ZSA651450,1,13083,Abbotsound Ltd,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,LD Residential & Nursing Care purchasing,"56,000.00",530333,11837,,,,
24/10/2018,ZSA651292,1,13083,Abbotsound Ltd,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,LD Residential & Nursing Care purchasing,"10,000.00",530333,11837,,,,
29/10/2018,ZSA651477,1,13124,Social Finance Limited,999999,Fees and Charges,Fees and Charges,Services to People,Mental Health Grant Services,"10,000.00",401035,11687,,,,
29/10/2018,ZSA651477,2,13124,Social Finance Limited,999999,Fees and Charges,Fees and Charges,Services to People,Mental Health Grant Services,318.60,401035,11687,,,,
30/10/2018,ZSA651540,1,7798,United Response,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,Tenancy Options Phase 4 United Response,"159,392.00",530330,12850,,,,
30/10/2018,ZSA651539,1,9018,Future Directions CIC,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,Calderstones 4 Properties,"82,061.00",530328,12392,,,,
30/10/2018,ZSA651537,1,9018,Future Directions CIC,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,Calderstones 4 Properties,"15,000.00",530328,12392,,,,
05/12/2018,ZSA653488,1,7797,CHOICE SUPPORT,320000,Social Community Care Supplies & Services  ,Care Payments,Services to People,Choice Support contract payments,"6,660.00",530332,11041,,,,
05/11/2018,ZSA651855,1,10081,Doro Care Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,"5,160.00",400105,C.11424,,,,
05/11/2018,ZSA651855,2,10081,Doro Care Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,545.00,400105,C.11424,,,,
05/11/2018,ZSA651854,1,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,"5,120.00",400105,C.11424,,,,
05/11/2018,ZSA651854,2,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,816.00,400105,C.11424,,,,
05/11/2018,ZSA651854,3,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,"1,500.00",400105,C.11424,,,,
05/11/2018,ZSA651854,4,1583,Tunstall Healthcare (UK) Ltd,210000,Furniture & Soft Furnishings  ,Furniture and Equipment,Capital Expenditure,Telecare Equipment,400.00,400105,C.11424,,,,
